.
├── README.md
├── client
│   ├── README.md
│   ├── eslint.config.js
│   ├── index.html
│   ├── node_modules
│   │   ├── prop-types
│   │   ├── prop-types-extra
│   │   ├── punycode
│   │   ├── react
│   │   ├── react-bootstrap
│   │   ├── react-dom
│   │   ├── react-icons
│   │   ├── react-is
│   │   ├── react-lifecycles-compat
│   │   ├── react-router
│   │   ├── react-router-dom
│   │   ├── react-transition-group
│   │   ├── resolve-from
│   │   ├── rolldown
│   │   ├── scheduler
│   │   ├── semver
│   │   ├── set-cookie-parser
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── source-map-js
│   │   ├── strip-json-comments
│   │   ├── supports-color
│   │   ├── tinyglobby
│   │   ├── tslib
│   │   ├── type-check
│   │   ├── uncontrollable
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── vite
│   │   ├── warning
│   │   ├── which
│   │   ├── word-wrap
│   │   ├── yallist
│   │   ├── yocto-queue
│   │   ├── zod
│   │   └── zod-validation-error
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   │   ├── favicon.svg
│   │   ├── icons.svg
│   │   └── logotype.jpg
│   ├── src
│   │   ├── App.css
│   │   ├── App.jsx
│   │   ├── assets
│   │   ├── components
│   │   ├── index.css
│   │   ├── main.jsx
│   │   └── styles
│   └── vite.config.js
├── estructura.txt
└── server
    ├── database
    │   ├── migrations
    │   ├── schema
    │   └── seeds
    ├── index.html
    ├── node_modules
    │   ├── accepts
    │   ├── body-parser
    │   ├── bytes
    │   ├── call-bind-apply-helpers
    │   ├── call-bound
    │   ├── content-disposition
    │   ├── content-type
    │   ├── cookie
    │   ├── cookie-signature
    │   ├── cors
    │   ├── debug
    │   ├── depd
    │   ├── dotenv
    │   ├── dunder-proto
    │   ├── ee-first
    │   ├── encodeurl
    │   ├── es-define-property
    │   ├── es-errors
    │   ├── es-object-atoms
    │   ├── escape-html
    │   ├── etag
    │   ├── express
    │   ├── finalhandler
    │   ├── forwarded
    │   ├── fresh
    │   ├── function-bind
    │   ├── get-intrinsic
    │   ├── get-proto
    │   ├── gopd
    │   ├── has-symbols
    │   ├── hasown
    │   ├── http-errors
    │   ├── iconv-lite
    │   ├── inherits
    │   ├── ipaddr.js
    │   ├── is-promise
    │   ├── math-intrinsics
    │   ├── media-typer
    │   ├── merge-descriptors
    │   ├── mime-db
    │   ├── mime-types
    │   ├── ms
    │   ├── negotiator
    │   ├── object-assign
    │   ├── object-inspect
    │   ├── on-finished
    │   ├── once
    │   ├── parseurl
    │   ├── path-to-regexp
    │   ├── pg
    │   ├── pg-cloudflare
    │   ├── pg-connection-string
    │   ├── pg-int8
    │   ├── pg-pool
    │   ├── pg-protocol
    │   ├── pg-types
    │   ├── pgpass
    │   ├── postgres-array
    │   ├── postgres-bytea
    │   ├── postgres-date
    │   ├── postgres-interval
    │   ├── proxy-addr
    │   ├── qs
    │   ├── range-parser
    │   ├── raw-body
    │   ├── router
    │   ├── safer-buffer
    │   ├── send
    │   ├── serve-static
    │   ├── setprototypeof
    │   ├── side-channel
    │   ├── side-channel-list
    │   ├── side-channel-map
    │   ├── side-channel-weakmap
    │   ├── split2
    │   ├── statuses
    │   ├── toidentifier
    │   ├── type-is
    │   ├── unpipe
    │   ├── vary
    │   ├── wrappy
    │   └── xtend
    ├── package-lock.json
    ├── package.json
    └── src
        ├── crc
        ├── datebase.js
        └── models

240 directories, 19 files
